sentiment_analysis,release_date
1,2007
1,2007
2,2007
1,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
2,2007
1,2007
1,2007
2,2007
2,2007
2,2007
2,2007
1,2007
2,2007
1,2007
2,2007
2,2007
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
1,2015
2,2015
1,2015
1,2015
2,2015
1,2015
2,2015
0,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
1,2015
0,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
0,2015
0,2015
1,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
1,2015
1,2015
0,2015
1,2015
0,2015
2,2015
2,2015
1,2015
2,2015
0,2015
2,2015
2,2015
1,2015
2,2015
1,2015
1,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
1,2015
2,2015
2,2015
0,2015
0,2015
2,2015
2,2015
0,2015
0,2015
2,2015
2,2015
2,2015
2,2015
1,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
0,2015
2,2015
1,2015
1,2015
2,2015
2,2015
1,2015
2,2015
1,2015
1,2015
2,2015
1,2015
2,2015
2,2015
0,2015
2,2015
1,2015
1,2015
1,2015
0,2015
2,2015
2,2015
0,2015
2,2015
2,2015
1,2015
1,2015
1,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
0,2015
1,2015
0,2015
2,2015
2,2015
0,2015
1,2015
0,2015
1,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
0,2015
0,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
1,2015
2,2015
1,2015
2,2015
2,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
1,2015
0,2015
1,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
1,2015
2,2015
1,2015
1,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
0,2015
2,2015
2,2015
2,2015
1,2015
2,2015
0,2015
1,2015
1,2015
2,2015
2,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
0,2015
2,2015
1,2015
2,2015
0,2015
2,2015
1,2015
2,2015
2,2015
1,2015
0,2015
2,2015
2,2015
1,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2017
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
0,2017
2,2017
1,2017
2,2017
0,2017
2,2017
2,2017
0,2017
0,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
2,2017
1,2017
1,2017
1,2017
2,2017
2,2017
0,2017
1,2017
2,2017
2,2017
2,2017
0,2017
1,2017
0,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
0,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
0,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
0,2017
0,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
1,2017
0,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
0,2017
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
0,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
2,2017
0,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
0,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
1,2017
0,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
2,2017
0,2017
2,2017
0,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
0,2017
1,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
0,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
1,2017
0,2017
0,2017
2,2017
1,2017
1,2017
0,2017
2,2017
1,2017
2,2017
2,2017
0,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
0,2017
0,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
0,2017
2,2017
1,2017
1,2017
2,2017
2,2017
0,2017
0,2017
1,2017
2,2017
2,2017
0,2017
1,2017
2,2017
2,2017
2,2017
0,2017
1,2017
1,2017
1,2017
2,2017
0,2017
1,2017
2,2017
1,2017
1,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
1,2017
0,2017
1,2017
1,2017
1,2017
0,2017
1,2017
1,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
0,2017
0,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
0,2017
2,2017
1,2017
1,2017
2,2017
1,2017
1,2017
1,2017
0,2017
2,2017
2,2017
1,2017
2,2017
2,2017
0,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
0,2017
2,2017
1,2017
1,2017
0,2017
2,2017
0,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
0,2017
1,2017
2,2017
2,2017
0,2017
1,2017
2,2017
1,2017
2,2017
1,2017
0,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
0,2017
1,2017
1,2017
2,2017
0,2017
0,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
0,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
1,2017
2,2017
2,2017
2,2017
0,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
0,2017
1,2017
2,2017
1,2017
1,2017
2,2017
2,2017
0,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
0,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
0,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
2,2017
2,2017
0,2017
1,2017
2,2017
2,2017
1,2017
0,2017
1,2017
1,2017
2,2017
1,2017
2,2017
0,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
0,2017
1,2017
1,2017
2,2017
1,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
0,2017
2,2017
2,2017
0,2017
2,2017
1,2017
2,2017
2,2017
0,2017
2,2017
2,2017
1,2017
0,2017
1,2017
2,2017
0,2017
1,2017
1,2017
1,2017
1,2017
1,2017
2,2017
1,2017
1,2017
1,2017
0,2017
2,2017
0,2017
0,2017
1,2017
0,2017
1,2017
2,2017
2,2017
0,2017
0,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
0,2017
0,2017
0,2017
1,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
1,2017
1,2017
2,2017
1,2017
1,2017
0,2017
2,2017
0,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
1,2017
1,2017
2,2017
0,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
0,2017
2,2017
2,2017
2,2017
0,2017
2,2017
1,2017
2,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
2,2017
0,2017
0,2017
0,2017
2,2017
0,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
0,2017
0,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
1,2017
1,2017
1,2017
2,2017
2,2017
2,2017
1,2017
0,2017
0,2017
0,2017
2,2017
2,2017
2,2017
2,2017
1,2017
0,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
1,2017
1,2017
0,2017
0,2017
2,2017
0,2017
1,2017
2,2017
2,2017
1,2017
1,2017
0,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
0,2017
1,2017
0,2017
2,2017
0,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
1,2017
0,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
2,2017
0,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
2,2017
2,2017
0,2017
2,2017
2,2017
1,2017
0,2017
1,2017
1,2017
1,2017
1,2017
0,2017
1,2017
1,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
1,2017
1,2017
2,2017
0,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
2,2017
0,2017
0,2017
2,2017
1,2017
1,2017
1,2017
1,2017
2,2017
2,2017
2,2017
0,2017
1,2017
2,2017
1,2017
2,2017
1,2017
2,2017
0,2017
0,2017
1,2017
1,2017
1,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
0,2017
2,2017
2,2017
1,2017
1,2017
2,2017
1,2017
0,2017
2,2017
2,2017
2,2017
1,2017
2,2017
0,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
0,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
0,2017
2,2017
2,2017
2,2017
2,2017
2,2017
1,2017
2,2017
0,2017
1,2017
2,2017
1,2017
2,2017
0,2017
1,2006
2,2006
0,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
0,2006
2,2006
1,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
0,2006
2,2006
0,2006
2,2006
1,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
0,2006
2,2006
0,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
0,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
0,2006
0,2006
0,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
0,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
0,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
1,2006
1,2006
1,2006
2,2006
1,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
1,2006
2,2006
0,2006
1,2006
2,2006
0,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
0,2006
1,2006
0,2006
2,2006
1,2006
0,2006
0,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
0,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
0,2006
2,2006
1,2006
1,2006
2,2006
0,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
0,2006
2,2006
1,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
0,2006
0,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
0,2006
2,2006
2,2006
1,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
1,2006
0,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
2,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
0,2006
2,2006
2,2006
2,2006
0,2006
1,2006
2,2006
2,2006
2,2006
0,2006
0,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
0,2006
2,2006
1,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
0,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
0,2006
0,2006
1,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
0,2006
0,2006
0,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
0,2006
2,2006
2,2006
1,2006
0,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
1,2006
0,2006
2,2006
1,2006
0,2006
2,2006
1,2006
2,2006
1,2006
0,2006
1,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
0,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
0,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
1,2006
0,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
0,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
0,2006
0,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
0,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
0,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
0,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
0,2006
2,2006
1,2006
1,2006
2,2006
2,2006
1,2006
0,2006
1,2006
2,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
0,2006
1,2006
2,2006
0,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
0,2006
2,2006
2,2006
0,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
1,2006
2,2006
1,2006
1,2006
1,2006
0,2006
0,2006
2,2006
2,2006
2,2006
0,2006
2,2006
0,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
2,2006
2,2006
1,2006
1,2006
1,2006
0,2006
2,2006
2,2006
0,2006
1,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
2,2006
0,2006
0,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
0,2006
1,2006
1,2006
1,2006
0,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
0,2006
2,2006
0,2006
0,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
0,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
0,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
0,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
0,2006
0,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
0,2006
1,2006
2,2006
1,2006
1,2006
1,2006
1,2006
1,2006
2,2006
1,2006
1,2006
1,2006
1,2006
0,2006
1,2006
0,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
0,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
0,2006
2,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
0,2006
2,2006
2,2006
1,2006
2,2006
1,2006
0,2006
1,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
0,2006
1,2006
2,2006
0,2006
1,2006
1,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
1,2006
0,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
1,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
1,2006
1,2006
0,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
2,2006
1,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
0,2006
2,2006
1,2006
2,2006
1,2006
2,2006
1,2006
2,2006
2,2006
2,2006
1,2006
1,2006
2,2006
1,2006
1,2006
0,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
0,2006
2,2006
1,2006
2,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
1,2006
1,2006
2,2006
2,2006
2,2006
1,2006
